"hitness","danceability","energy","key","loudness","mode","speechiness","acousticness","instrumentalness","liveness","valence","time_signature","sentiment","duration_min","log_tempo","log_popularity"
20,0.921,0.607,"1",-7.397,"1",0.209,0.525,1.12e-06,0.123,0.753,4,-0.9992,3.28465,4.94214943691297,7.31588350450979
20,0.799,0.616,"1",-8.809,"1",0.157,0.319,0,0.134,0.667,4,-0.9918,3.07266666666667,4.73632124787188,10.1468258111359
2380,0.753,0.657,"7",-3.061,"1",0.0449,0.171,0,0.112,0.437,4,-0.9654,3.07886666666667,4.67292228803891,8.76639427704974
200,0.485,0.306,"0",-8.431,"1",0.0409,0.794,0,0.122,0.224,4,-0.9022,3.45445,5.31679067932449,5.4510384535657
20,0.669,0.684,"7",-4.595,"1",0.0585,0.252,0,0.72,0.466,4,-0.9947,3.20895,4.56535809800718,9.61099392308713
20,0.312,0.499,"7",-6.282,"1",0.0397,0.272,0,0.0901,0.191,4,0.9927,4.56066666666667,4.99838051002924,9.52288577415265
100,0.749,0.794,"0",-5.063,"1",0.064,0.0193,0,0.543,0.46,4,-0.9936,4.49256666666667,4.91235336969642,10.9597315128369
180,0.85,0.785,"8",-4.963,"0",0.345,0.0367,0,0.155,0.718,4,-0.9983,5.71831666666667,4.97716813081889,9.69023244897225
340,0.507,0.372,"1",-8.433,"1",0.0303,0.481,0,0.271,0.257,4,-0.5724,3.32821666666667,4.45924227302702,8.00803284696931
20,0.792,0.571,"8",-7.539,"0",0.094,0.301,0,0.1,0.556,4,-0.9953,2.32,4.60516018593809,7.51261754467451
460,0.559,0.684,"8",-5.321,"1",0.0298,0.269,0.000239,0.096,0.592,4,-0.9866,3.37308333333333,4.50020959035159,9.17024727840974
1650,0.699,0.713,"9",-5.507,"0",0.0594,0.04,3.11e-06,0.294,0.354,4,0.7234,3.432,4.80396366603795,10.1852018532081
20,0.81,0.458,"4",-7.495,"0",0.105,0.266,0,0.174,0.493,4,-0.9977,4.51778333333333,4.82870566049037,9.6431612100942
20,0.732,0.586,"1",-7.868,"1",0.232,0.0402,2.66e-06,0.121,0.73,4,-0.9806,2.832,4.33702926874315,9.6431612100942
20,0.694,0.63,"7",-6.84,"0",0.162,0.0998,0.000635,0.12,0.341,4,0.944,3.15821666666667,4.50030954537192,9.82097513096166
20,0.487,0.458,"4",-7.761,"0",0.0371,0.552,0.0257,0.117,0.207,4,0.8661,4.50688333333333,4.75349535902374,9.82097513096166
20,0.721,0.508,"7",-7.496,"1",0.394,0.317,0,0.153,0.457,4,-0.9453,2.77238333333333,5.0746174104694,9.46521512145185
20,0.75,0.387,"1",-10.123,"0",0.487,0.122,0,0.0993,0.739,4,-0.9929,1.70933333333333,4.96297748856672,9.46521512145185
20,0.678,0.729,"8",-4.188,"1",0.137,0.0658,0,0.303,0.643,4,0.9997,3.15288333333333,4.60411963435191,9.71353696857768
300,0.534,0.784,"8",-3.59,"1",0.0339,0.205,0.00579,0.106,0.6,4,0.974,3.97711666666667,4.52338512797004,6.61606518513282
20,0.95,0.489,"8",-8.411,"1",0.462,0.105,0,0.411,0.919,4,-0.9956,2.64615,4.86769597587119,9.35910514524129
3050,0.643,0.783,"10",-6.458,"1",0.0856,0.047,0,0.083,0.579,4,0.4328,2.73116666666667,5.03749790825283,10.1553740393825
20,0.853,0.637,"3",-5.924,"0",0.331,0.129,0,0.267,0.496,4,-0.9961,2.60325,4.45490528008645,11.6551365795861
580,0.362,0.882,"3",-3.717,"1",0.0973,0.0791,0,0.15,0.864,4,0.9953,3.08666666666667,5.29737191975403,10.0376250114654
20,0.917,0.786,"11",-4.921,"0",0.208,0.0403,0,0.195,0.441,4,0.9975,3.74838333333333,4.96311032922454,9.79984777777637
400,0.741,0.37,"8",-8.437,"0",0.324,0.24,0,0.118,0.13,4,0.9857,3.65226666666667,4.75410729876246,8.33110454805304
20,0.86,0.408,"0",-5.389,"1",0.189,0.166,0,0.111,0.0548,4,0.961,3.016,4.32388096895525,7.89020821310996
20,0.866,0.648,"1",-3.675,"1",0.0543,0.009,0,0.0967,0.0798,4,0.9991,2.34655,5.01102188602663,10.1468258111359
130,0.618,0.71,"8",-6.066,"1",0.331,0.407,0,0.183,0.233,4,0.482,4.1575,4.71862386348325,10.5428119263986
20,0.831,0.528,"2",-7.635,"1",0.534,0.0894,2.58e-05,0.396,0.232,4,0.9221,3.53271666666667,5.03686818326602,7.89020821310996
80,0.938,0.5,"4",-10.08,"0",0.144,0.00183,0,0.077,0.462,4,0.9853,3.36178333333333,4.9417209909513,9.7091743828898
100,0.69,0.714,"7",-5.948,"1",0.0338,0.0077,7.23e-05,0.191,0.489,4,-0.7149,3.11711666666667,4.71857922520949,7.28892769452126
380,0.471,0.896,"9",-2.27,"1",0.0597,0.191,0,0.196,0.721,4,0.965,3.60155,5.07491128077467,9.94434154654439
60,0.715,0.616,"11",-5.558,"0",0.24,0.102,3.41e-06,0.186,0.284,4,-0.7739,2.18215,5.17117693671678,9.80945156060953
20,0.962,0.573,"7",-5.924,"1",0.308,0.0161,0,0.109,0.728,4,0.9907,3.96091666666667,4.82859369810962,9.7091743828898
20,0.859,0.506,"10",-8.115,"0",0.418,0.105,0,0.113,0.153,4,-0.4227,3.12441666666667,4.94856838268004,9.7091743828898
20,0.821,0.636,"7",-6.038,"0",0.0899,0.288,0,0.104,0.4,4,-0.9849,2.70446666666667,4.9558833940425,9.7091743828898
20,0.557,0.279,"6",-7.757,"1",0.0372,0.868,1.25e-05,0.0978,0.263,4,0.9948,3.188,4.63207498403724,7.90544164906029
100,0.902,0.819,"1",-3.321,"1",0.316,0.041,0,0.106,0.745,4,0.8597,3.11453333333333,4.48863636973214,10.1468258111359
80,0.879,0.662,"2",-6.162,"1",0.309,0.033,0,0.716,0.724,4,-0.9995,3.16515,4.77047273761245,8.93918760147561
80,0.62,0.61,"11",-8.329,"0",0.0373,0.00849,0.162,0.205,0.235,4,-0.9693,3.976,4.8445964514762,10.0473714228647
20,0.766,0.692,"1",-5.343,"1",0.0705,0.175,0,0.0844,0.426,4,0.9936,3.1954,4.78772504889739,9.7091743828898
20,0.749,0.723,"1",-6.609,"1",0.0432,0.0563,0.022,0.0977,0.674,4,-0.0516,3.81866666666667,4.69133870787513,10.0473714228647
140,0.755,0.769,"10",-5.658,"0",0.186,0.314,2.38e-06,0.0628,0.642,4,0.9246,3.10133333333333,4.74463643247562,9.22700081286929
80,0.58,0.577,"2",-5.997,"0",0.2,0.125,0,0.086,0.153,5,0.9864,3.22071666666667,4.59797435800629,8.93918760147561
20,0.699,0.282,"7",-7.65,"1",0.0374,0.798,1.23e-06,0.0981,0.359,4,-0.9904,2.65488333333333,4.37922270734115,2.07944154167984
40,0.728,0.602,"9",-7.748,"0",0.185,0.0699,7.01e-06,0.318,0.328,4,-0.9772,3.75066666666667,4.94222082672996,10.0473714228647
20,0.658,0.535,"11",-8.197,"1",0.515,0.257,0,0.0981,0.395,4,-0.8519,2.91103333333333,5.01100189355713,9.7091743828898
20,0.822,0.461,"1",-6.506,"1",0.449,0.328,0,0.122,0.268,4,-0.9883,2.41766666666667,4.86755752711239,9.7091743828898
40,0.785,0.44,"10",-6.566,"1",0.0401,0.0263,2.03e-06,0.122,0.22,4,0.9623,3.61601666666667,4.7714385774598,8.93918760147561
40,0.603,0.457,"11",-5.384,"1",0.297,0.526,0,0.0905,0.455,4,0.9965,4.04953333333333,4.30032839068938,8.93918760147561
40,0.623,0.568,"9",-5.664,"1",0.144,0.0302,0,0.25,0.115,4,0.9985,4.03416666666667,5.00964814035362,8.93918760147561
40,0.752,0.709,"9",-5.053,"1",0.28,0.0401,0,0.0601,0.644,4,0.9939,3.43305,4.44234532734583,8.93918760147561
20,0.765,0.55,"9",-6.299,"0",0.357,0.0283,0,0.139,0.361,4,0.9773,4.48811666666667,4.57475221476656,8.93918760147561
20,0.803,0.571,"2",-6.937,"1",0.296,0.0169,0,0.252,0.101,4,-0.9745,3.47506666666667,4.94165670822155,8.93918760147561
20,0.788,0.765,"2",-3.93,"1",0.439,0.274,0,0.216,0.666,4,-0.9029,3.72695,4.97015351947243,8.93918760147561
20,0.929,0.598,"1",-5.373,"1",0.156,0.00705,0,0.0549,0.501,4,-0.9967,3.73231666666667,4.56447318365599,8.93918760147561
20,0.753,0.703,"5",-3.417,"0",0.212,0.144,0,0.325,0.642,4,0.9876,4.37333333333333,5.01057529229618,8.93918760147561
20,0.641,0.579,"9",-8.276,"1",0.0896,0.479,9.58e-05,0.214,0.421,4,-0.9995,3.54046666666667,4.98357237454657,8.93918760147561
20,0.551,0.562,"11",-6.862,"1",0.163,0.0218,0,0.302,0.438,4,-0.9992,5.26986666666667,4.91171326608079,8.93918760147561
20,0.865,0.568,"0",-5.112,"1",0.24,0.0206,0,0.186,0.882,4,-0.9992,4.67181666666667,4.51070564852747,8.93918760147561
20,0.677,0.665,"5",-6.949,"1",0.487,0.337,0,0.115,0.522,4,-0.9969,4.00331666666667,4.4732032831966,8.93918760147561
160,0.895,0.839,"0",-4.512,"1",0.227,0.217,3e-06,0.239,0.756,4,-0.9967,4.76861666666667,5.01030857406241,7.34923082461333
20,0.754,0.615,"4",-5.346,"0",0.171,0.275,0,0.13,0.349,4,-0.9731,3.5719,4.94189953241089,8.93918760147561
20,0.746,0.644,"7",-2.605,"1",0.232,0.4,0,0.095,0.542,4,-0.9971,4.16251666666667,4.98488662407348,8.93918760147561
20,0.651,0.718,"0",-3.924,"1",0.302,0.227,0,0.109,0.402,4,0.9947,3.45311666666667,4.76022331562785,8.93918760147561
40,0.578,0.694,"5",-5.351,"1",0.0706,0.0112,0,0.102,0.268,4,0.9321,3.68083333333333,4.86692657342808,4.33073334028633
3690,0.599,0.448,"8",-6.312,"1",0.0232,0.163,0,0.106,0.168,3,0.9989,4.39,4.55440306893444,10.9645018107889
1960,0.585,0.909,"8",-6.474,"1",0.0707,0.0891,9.7e-05,0.119,0.758,4,-0.9557,3.51245,4.53659151442279,11.6551365795861
2830,0.754,0.449,"7",-9.211,"1",0.109,0.0332,8.29e-05,0.552,0.357,4,0.6385,3.31621666666667,4.34599782198203,11.6551365795861
200,0.85,0.787,"8",-4.134,"0",0.338,0.313,0,0.194,0.7,4,-0.9873,4.66445,4.47714361399801,8.80447518384668
400,0.671,0.529,"0",-7.226,"1",0.307,0.0769,0.000335,0.0856,0.203,4,0.9774,2.76366666666667,5.08752843169242,9.46521512145185
140,0.83,0.546,"1",-5.716,"1",0.295,0.227,0,0.112,0.535,4,0.9401,4.3749,5.20933860097257,10.9597315128369
300,0.687,0.845,"7",-4.37,"1",0.0576,0.1,0,0.0452,0.809,4,0.976,3.17045,4.47701858202945,10.2838057782223
220,0.597,0.721,"9",-6.422,"1",0.0356,0.0362,0,0.0832,0.437,4,0.9963,2.48821666666667,4.88321092984059,6.17170059741091
280,0.487,0.789,"8",-3.69,"1",0.044,0.00947,4.05e-06,0.189,0.0564,4,0.9692,4.51191666666667,5.01068195967407,10.1468258111359
160,0.665,0.651,"1",-5.515,"1",0.156,0.0414,0,0.0896,0.237,4,-0.9985,2.92925,5.09947000779675,9.46521512145185
80,0.52,0.538,"1",-8.109,"1",0.206,0.367,0.00187,0.119,0.177,4,0.9997,5.75221666666667,4.95508029997394,8.65102453904976
360,0.652,0.678,"2",-6.183,"1",0.0541,0.183,3.26e-05,0.106,0.28,4,0.9947,4.38356666666667,4.29030874486277,9.82097513096166
220,0.685,0.508,"0",-6.4,"1",0.0987,0.193,0,0.139,0.315,4,0.9494,3.62145,4.59575601137747,8.81522155592216
160,0.939,0.551,"1",-9.126,"1",0.291,0.0311,0,0.192,0.42,4,-0.9996,5.63235,4.77535168288788,10.9597315128369
460,0.699,0.782,"2",-6.503,"1",0.267,0.0162,0,0.177,0.367,4,0.9898,4.41421666666667,5.0754300324074,8.35796296584568
140,0.877,0.477,"9",-7.379,"0",0.0587,0.307,0,0.0929,0.552,4,0,3.77905,4.84436817242374,8.28652137368124
260,0.737,0.636,"11",-4.546,"0",0.0437,0.0441,6.66e-05,0.35,0.565,4,0,3.71088333333333,4.65400796807139,9.60285532090872
40,0.754,0.805,"6",-4.249,"1",0.0752,0.315,0,0.203,0.555,4,0,2.93555,4.54310327457187,9.61560546008168
20,0.61,0.458,"9",-11.336,"1",0.36,0.696,0.000103,0.0852,0.246,4,0.9989,4.0057,5.25801086413889,10.4857869677605
540,0.638,0.367,"4",-7.906,"1",0.0266,0.84,0,0.0999,0.219,4,0.9959,3.61866666666667,4.27606871838561,9.65860950907591
120,0.669,0.711,"8",-6.758,"1",0.033,0.00217,0,0.466,0.544,4,0.9979,2.87911666666667,4.70057127075134,9.72812174830818
240,0.374,0.742,"6",-3.36,"1",0.0432,0.00517,0,0.11,0.21,3,0.9965,4.122,4.94130665195893,9.20291285614739
80,0.904,0.756,"10",-3.746,"1",0.32,0.0692,0,0.339,0.342,4,-0.993,4.80145,4.94167813625728,10.9597315128369
100,0.78,0.808,"2",-5.175,"1",0.484,0.112,0,0.329,0.642,4,-0.9936,3.60048333333333,4.38180160935758,10.9597315128369
1660,0.71,0.789,"4",-3.874,"1",0.0722,0.0161,2.77e-06,0.451,0.717,4,0.9874,2.1844,4.96234800346473,9.31641063570325
20,0.69,0.462,"8",-8.054,"1",0.131,0.343,0.00214,0.113,0.325,4,0.9976,4.094,5.06040910131433,8.65102453904976
60,0.809,0.737,"1",-5.186,"1",0.108,0.0441,0,0.341,0.367,4,0.9995,3.7823,4.38233908585593,10.9597315128369
20,0.272,0.238,"2",-12.148,"0",0.0349,0.89,0.00925,0.275,0.119,4,0.9798,2.69733333333333,4.42493046067841,8.65102453904976
100,0.705,0.754,"6",-5.453,"0",0.0895,0.000331,0,0.129,0.422,4,0.9904,3.72021666666667,4.83639301189021,9.61099392308713
40,0.55,0.596,"7",-8.214,"1",0.134,0.162,0.00481,0.0805,0.253,4,0.9861,4.95673333333333,5.11039616094359,9.2304370736753
600,0.899,0.586,"11",-7.866,"0",0.343,0.279,0,0.0836,0.492,4,-0.8292,3.57445,5.0106486273407,11.6551365795861
320,0.936,0.585,"0",-6.914,"1",0.125,0.0142,0,0.132,0.242,4,0.9988,4.25631666666667,4.82824173471018,10.1990261812657
40,0.907,0.64,"6",-6.542,"1",0.354,0.261,0,0.0785,0.803,4,-0.9708,3.70795,4.7957492224289,10.9597315128369
20,0.616,0.684,"7",-6.032,"1",0.311,0.0305,0,0.376,0.312,4,0.977,5.16063333333333,5.19019192088059,10.9597315128369
20,0.65,0.639,"8",-5.962,"1",0.458,0.0942,0,0.135,0.563,4,-0.9969,2.51336666666667,4.936098512068,10.9597315128369
20,0.65,0.639,"8",-5.962,"1",0.458,0.0942,0,0.135,0.563,4,0.9735,2.51336666666667,4.936098512068,10.9597315128369
40,0.722,0.88,"4",-3.989,"0",0.24,0.21,0,0.324,0.79,4,-0.2502,3.33616666666667,4.52204941259371,9.9275458176292
160,0.756,0.674,"0",-6.518,"0",0.0959,0.0184,0,0.158,0.389,4,0.965,4.19111666666667,4.71845422744143,9.42060129745938
100,0.76,0.579,"0",-7.374,"1",0.0567,0.0127,0.00344,0.106,0.129,4,0.9999,3.56,4.60528017993853,9.2304370736753
1240,0.626,0.88,"9",-2.384,"0",0.0504,0.205,0,0.128,0.534,4,0.9881,3.37701666666667,4.5547081249777,9.76594813851407
1680,0.637,0.713,"0",-4.333,"1",0.0747,0.181,0.000637,0.137,0.243,4,-0.9975,3.78288333333333,4.86694196727978,8.9569308934665
680,0.791,0.862,"9",-3.24,"0",0.11,0.037,2.19e-05,0.0814,0.592,4,0.998,3.58078333333333,4.82023317733757,9.71353696857768
580,0.921,0.537,"9",-5.723,"0",0.0804,0.556,0.00404,0.102,0.711,4,-0.9924,2.2515,4.85210057394781,10.5428119263986
520,0.632,0.804,"7",-6.109,"1",0.0503,0.101,0,0.17,0.35,4,0.1846,3.32708333333333,4.52673285567314,8.90490157793514
20,0.653,0.859,"0",-3.048,"1",0.0449,0.212,0,0.111,0.706,4,-0.8074,3.63978333333333,5.15927366617533,9.61560546008168
520,0.669,0.308,"11",-10.068,"1",0.029,0.883,0,0.0984,0.52,4,-0.0387,2.03145,4.17337136942807,10.5428119263986
20,0.503,0.741,"4",-5.128,"1",0.047,0.579,1.49e-06,0.0712,0.458,3,0.9912,3.4505,4.48113640506464,8.43163530305459
120,0.746,0.825,"1",-4.666,"1",0.169,0.0142,0.0107,0.121,0.584,4,0.9995,3.4025,5.02987567185652,5.53733426701854
60,0.767,0.538,"0",-6.044,"0",0.052,0.68,0,0.192,0.343,4,-0.9905,2.028,4.39483179750471,9.2299469016151
200,0.643,0.703,"0",-5.573,"1",0.0913,0.0218,0,0.0964,0.246,4,0.9991,3.5954,4.5543083774445,5.8805329864007
220,0.754,0.575,"4",-8.393,"0",0.0682,0.045,0.00131,0.276,0.491,4,-0.9994,3.41911666666667,4.45445194194075,11.6551365795861
120,0.848,0.264,"0",-13.271,"1",0.31,0.00334,0.874,0.0911,0.592,4,-0.9998,4.26306666666667,4.98363401859331,9.69023244897225
840,0.854,0.463,"5",-6.159,"1",0.137,0.117,0,0.354,0.549,4,0.9996,3.76288333333333,4.78769172278471,9.2304370736753
960,0.622,0.712,"5",-7.321,"1",0.066,0.0573,0,0.13,0.487,4,0.9973,3.52266666666667,4.9418209780959,10.0476311856162
20,0.721,0.459,"4",-6.408,"1",0.032,0.248,0,0.212,0.46,4,0.9951,3.47488333333333,4.78677481918706,10.1852018532081
20,0.71,0.614,"10",-6.757,"0",0.0431,0.186,0,0.0974,0.658,4,0.9287,2.86845,4.9982387737597,10.1852018532081
20,0.831,0.485,"10",-6.677,"0",0.15,0.375,1.47e-05,0.118,0.622,4,0.9941,4.09445,4.38230159686831,10.1852018532081
160,0.492,0.681,"6",-7.038,"1",0.075,0.143,0,0.199,0.511,4,0.9993,3.54075,5.18183972848934,5.99893656194668
20,0.708,0.454,"1",-7.07,"1",0.0395,0.0217,0,0.073,0.24,4,0.9853,3.15845,4.7091968124111,10.1852018532081
40,0.877,0.547,"7",-5.705,"1",0.18,0.0122,1.51e-05,0.028,0.687,4,-0.9466,3.80621666666667,4.59546322551795,10.1852018532081
200,0.757,0.73,"7",-6.304,"1",0.185,0.0342,5.87e-05,0.136,0.452,4,0.998,3.15888333333333,4.49995410434362,10.1852018532081
160,0.429,0.221,"7",-9.096,"1",0.0432,0.983,0,0.168,0.327,3,-0.6396,0.996883333333333,4.46673536260084,6.52502965784346
240,0.493,0.796,"11",-3.971,"1",0.0691,0.39,0,0.0957,0.644,4,0.982,3.53511666666667,5.07509881242119,5.11198778835654
20,0.652,0.31,"4",-10.212,"1",0.0509,0.43,1.16e-05,0.182,0.304,4,0.9987,1.23021666666667,4.78676647984245,10.1852018532081
480,0.686,0.73,"6",-5.077,"0",0.374,0.278,4.76e-05,0.106,0.474,5,-0.9726,3.19333333333333,4.85937044624745,8.80447518384668
40,0.879,0.635,"9",-5.098,"1",0.259,0.0517,0,0.0786,0.568,4,0.9934,3.21,4.99022848431859,8.93918760147561
20,0.81,0.73,"11",-5.209,"0",0.223,0.314,0,0.105,0.568,4,-0.9981,4.92755,5.05627128273076,10.9597315128369
20,0.755,0.902,"1",-2.835,"0",0.0631,0.161,0.00199,0.137,0.76,4,0.9995,4.90311666666667,4.69126531001281,8.80447518384668
760,0.82,0.568,"6",-8.23,"0",0.411,0.0256,0,0.0952,0.535,4,0.9845,3.51311666666667,5.0257143646422,9.34084218004034
60,0.588,0.567,"4",-3.738,"0",0.0628,0.221,0,0.135,0.113,4,0.9745,5.64063333333333,5.01069529229633,10.1468258111359
60,0.607,0.609,"0",-5.978,"0",0.291,0.389,1.6e-05,0.111,0.556,4,0.9911,3.0935,4.31676785421183,10.1468258111359
60,0.731,0.811,"1",-3.225,"1",0.0712,0.0204,0,0.411,0.426,4,-0.9995,3.63806666666667,4.9907386623818,10.1468258111359
60,0.428,0.403,"5",-5.914,"0",0.209,0.229,0,0.22,0.133,5,0.9928,3.00305,4.55794230082505,10.1468258111359
20,0.705,0.816,"10",-7.046,"0",0.32,0.0805,0,0.476,0.929,4,-0.7598,2.31453333333333,4.54553694758868,10.4857869677605
60,0.712,0.481,"4",-5.415,"0",0.0487,0.173,0,0.241,0.062,4,0.9876,3.26896666666667,4.9416424226093,10.1468258111359
20,0.643,0.638,"1",-4.947,"0",0.0407,0.204,0,0.0707,0.6,4,0.9976,3.76845,4.40673144231184,6.383506634884
80,0.6,0.688,"5",-8.339,"0",0.201,0.159,1.29e-05,0.409,0.0793,4,0.9669,2.61,4.60494015953403,4.17438726989564
20,0.77,0.715,"1",-5.92,"1",0.045,0.0373,0.0018,0.0959,0.468,4,0.6388,3.30466666666667,5.0108152778982,10.7272023631119
20,0.804,0.763,"2",-5.48,"1",0.0519,0.0678,0,0.368,0.0585,4,0.837,2.61476666666667,4.91303716559897,10.1468258111359
20,0.834,0.731,"10",-5.603,"0",0.0566,0.0462,0,0.0731,0.681,4,0.3832,2.94533333333333,4.94164956544094,10.1468258111359
20,0.46,0.686,"0",-5.948,"0",0.0367,0.00146,0,0.375,0.252,4,0.9826,2.42646666666667,4.99757707208198,10.1468258111359
20,0.7,0.46,"4",-8.111,"0",0.0661,0.142,4.81e-05,0.111,0.286,4,0.9885,2.38281666666667,5.02322899285853,10.1468258111359
460,0.763,0.628,"11",-5.85,"1",0.05,0.0531,0,0.114,0.193,4,0.9984,3.17595,4.94846197366497,9.93294926268575
20,0.689,0.723,"0",-4.052,"0",0.0836,0.0985,0,0.158,0.288,4,0.9538,3.63046666666667,5.07543628078673,10.1468258111359
20,0.81,0.582,"5",-5.098,"0",0.125,0.0862,0.00681,0.207,0.503,4,-0.9932,3.48526666666667,4.5539189959773,10.1468258111359
20,0.45,0.352,"1",-11.733,"0",0.267,0.649,3.8e-06,0.249,0.408,4,0.8724,4.21245,4.63160761696058,9.72465988499643
400,0.589,0.882,"6",-3.039,"1",0.035,0.0813,0,0.146,0.793,4,0.8925,3.28755,4.86688039045112,10.0376250114654
220,0.604,0.868,"6",-3.539,"1",0.0445,0.086,0,0.0502,0.553,4,0.9967,3.11711666666667,4.54390098147286,6.1246833908942
140,0.381,0.706,"4",-6.948,"1",0.238,0.212,8.67e-06,0.0692,0.519,4,0.9895,3.5788,4.47752997763918,9.522958929718
40,0.843,0.546,"8",-7.714,"1",0.464,0.0195,0,0.374,0.427,4,0.9018,3.59221666666667,5.06955807644819,8.52257866369258
1080,0.672,0.655,"10",-5.021,"0",0.0311,0.0362,0,0.117,0.556,4,0.9945,3.354,4.90486728801808,10.8196282731592
1630,0.922,0.581,"10",-7.495,"1",0.27,0.00104,5.86e-05,0.105,0.595,4,-0.8136,3.02105,4.9417995531208,11.6551365795861
60,0.398,0.302,"1",-10.413,"1",0.11,0.798,4.11e-06,0.0824,0.17,3,0.7098,3.29821666666667,5.13466838701947,9.60285532090872
400,0.638,0.738,"6",-4.976,"0",0.0292,0.117,0.000384,0.689,0.657,4,0.9678,4.05245,4.57492744991712,7.48436864328613
460,0.544,0.781,"6",-6.16,"0",0.0311,0.00585,0,0.191,0.527,4,-0.6197,3.69666666666667,4.97033399732273,9.68738167857357
200,0.822,0.318,"10",-12.391,"1",0.0575,0.493,0.0128,0.11,0.138,4,0.9089,4.09645,4.63470957056539,11.6551365795861
20,0.546,0.871,"10",-5.81,"1",0.148,0.139,8.28e-05,0.104,0.303,4,0.9957,3.30178333333333,5.24556511366108,9.65457737458489
650,0.461,0.593,"1",-4.954,"1",0.0356,0.17,0,0.307,0.175,3,0.992,3.80621666666667,4.89910765260238,10.7272023631119
240,0.925,0.31,"11",-6.531,"0",0.291,0.123,0,0.0931,0.291,4,-0.9946,2.42511666666667,4.80342250498834,10.2817184876905
40,0.592,0.571,"1",-7.132,"1",0.174,0.172,0,0.106,0.424,4,0.9954,2.9346,4.65348404626664,8.33110454805304
420,0.594,0.749,"9",-5.298,"0",0.056,0.0338,0.00106,0.3,0.694,4,0,2.8809,5.19277905730809,8.49290049884719
20,0.514,0.693,"9",-5.868,"1",0.408,0.177,0,0.351,0.287,3,-0.9992,4.01066666666667,4.70563071630173,9.38437770918244
160,0.414,0.677,"1",-5.12,"1",0.254,0.0248,0,0.0793,0.0853,4,0.8688,5.03621666666667,5.15051896819224,11.6551365795861
120,0.761,0.598,"10",-7.249,"0",0.182,0.126,0,0.0839,0.446,4,0.9781,2.7329,5.15846316991759,11.6551365795861
100,0.758,0.474,"1",-8.72,"1",0.147,0.0152,0,0.116,0.0542,4,0.8394,3.08266666666667,4.33153564992881,11.6551365795861
20,0.916,0.493,"1",-7.371,"0",0.162,0.12,2.63e-06,0.211,0.327,4,-0.7707,3.25985,4.94204948260628,9.29357797054624
80,0.889,0.372,"7",-10.254,"0",0.357,0.013,0,0.184,0.123,4,0.9527,2.71333333333333,4.89781741164059,11.6551365795861
60,0.0671,0.0326,"7",-29.224,"1",0.0461,0.95,0.955,0.0906,0.0391,5,0.9932,3.2903,4.32001824338994,11.6551365795861
280,0.445,0.662,"2",-4.802,"0",0.181,0.0164,0,0.219,0.479,4,-0.746,3.45763333333333,5.2985173465507,10.1699970597551
360,0.448,0.826,"2",-3.244,"0",0.0319,0.00756,0,0.117,0.19,4,-0.9494,4.24675,4.34501248526723,7.88683299895506
80,0.527,0.689,"2",-7.87,"1",0.741,0.161,0,0.498,0.31,4,0.9985,3.262,5.13895814579117,11.6551365795861
40,0.875,0.644,"1",-6.554,"1",0.222,0.267,0,0.125,0.788,4,-0.7898,4.01136666666667,4.93509244684761,9.6431612100942
100,0.641,0.449,"11",-15.886,"1",0.0954,0.0788,0.795,0.21,0.236,4,0.865,3.20856666666667,4.94731913667877,11.6551365795861
20,0.884,0.579,"2",-6.847,"1",0.299,0.064,2.38e-06,0.182,0.313,4,0.9924,2.94383333333333,4.97654751818537,9.6431612100942
500,0.872,0.391,"0",-9.144,"0",0.242,0.469,4.13e-06,0.297,0.437,4,-0.9941,1.98555,4.89799650409009,10.0760533428814
60,0.486,0.849,"1",-5.432,"1",0.246,0.0481,0,0.143,0.519,4,-0.915,3.60555,5.02444615032144,11.6551365795861
60,0.776,0.482,"1",-11.269,"1",0.0357,0.477,0.0456,0.11,0.134,4,0.9963,4.13155,4.91271370753543,11.6551365795861
60,0.764,0.271,"0",-5.697,"1",0.0414,0.037,0,0.175,0.0371,4,0.8992,4.37421666666667,4.75375397079719,11.6551365795861
60,0.85,0.473,"10",-5.747,"0",0.209,0.117,0.0103,0.108,0.38,4,0.9535,2.62675,4.44797821946658,11.6551365795861
80,0.555,0.596,"9",-9.09,"0",0.375,0.133,0,0.123,0.145,4,0.1831,2.26978333333333,4.34800438605945,11.6551365795861
20,0.903,0.503,"11",-9.188,"0",0.335,0.0744,2.09e-05,0.125,0.203,4,-0.9941,3.03156666666667,4.8283137373023,9.6431612100942
20,0.851,0.702,"1",-4.172,"1",0.268,0.0854,0,0.374,0.179,4,-0.9994,3.59731666666667,4.84371453387832,8.83710041116275
20,0.868,0.548,"1",-7.864,"1",0.171,0.233,2.67e-06,0.181,0.557,4,0.4213,3.40518333333333,4.94163527972665,9.6431612100942
40,0.807,0.319,"0",-8.152,"0",0.0581,0.133,0.000338,0.101,0.299,4,0.9172,3.03466666666667,4.55379267752832,11.6551365795861
20,0.933,0.488,"1",-9.327,"0",0.149,0.0106,0.00107,0.0958,0.21,4,-0.8526,2.92958333333333,4.95627766028997,8.88930831984285
300,0.823,0.783,"0",-6.274,"1",0.154,0.21,0,0.113,0.199,4,-0.9969,3.19061666666667,4.95499572622558,10.4857869677605
60,0.687,0.218,"9",-13.539,"0",0.0388,0.85,0.000125,0.106,0.269,4,0.9456,3.43378333333333,4.5216907461768,11.6551365795861
